|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2015 |               3.24 |                  37 |   89280 |        413 | Automatic    | Diesel    | Blue  |     32387 | Used                | FWD        |          4 | ['Backup Camera', 'Navigation']    |           3.8 |              2 |        22885 | ABC Auto       | New York    | Dealership     |    4.6 | 151x68 inches | 2921x2128         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2011 |               2.05 |                  18 |   25612 |        225 | Automatic    | Hybrid    | White |     33723 | New                 | FWD        |          1 | ['Navigation', 'Bluetooth']        |           2.9 |              4 |        26286 | Best Cars Inc. | Chicago     | Private Seller |    4.1 | 165x60 inches | 2377x1030         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2013 |               3.64 |                  25 |   46973 |        122 | Manual       | Gasoline  | Blue  |     23640 | Certified Pre-Owned | AWD        |          4 | ['Bluetooth', 'Leather Seats']     |           4.0 |              0 |        21278 | Best Cars Inc. | New York    | Private Seller |    3.3 | 176x80 inches | 1818x1711         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2000 |                2.3 |                  37 |   70807 |        407 | Automatic    | Gasoline  | White |     43863 | New                 | RWD        |          3 | ['Bluetooth', 'Leather Seats']     |           2.9 |              1 |        34881 | XYZ Motors     | New York    | Dealership     |    3.7 | 194x59 inches | 2934x2121         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2011 |               2.59 |                  28 |   44170 |        247 | Automatic    | Gasoline  | Blue  |     16803 | Used                | RWD        |          4 | ['Navigation', 'Leather Seats']    |           3.1 |              5 |        30720 | XYZ Motors     | Chicago     | Private Seller |    3.7 | 194x75 inches | 1962x1570         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2015 |               3.75 |                  29 |   54861 |        141 | Automatic    | Diesel    | Black |     54040 | Certified Pre-Owned | AWD        |          1 | ['Leather Seats', 'Backup Camera'] |           4.7 |              0 |        63643 | Best Cars Inc. | New York    | Dealership     |    3.9 | 156x75 inches | 2588x1021         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | F-150   | 2000 |               2.24 |                  39 |   21695 |        188 | Manual       | Diesel    | Blue  |     49571 | Used                | FWD        |          2 | ['Navigation', 'Bluetooth']        |           2.7 |              4 |        62983 | ABC Auto       | Miami       | Dealership     |    4.2 | 184x67 inches | 2180x1215         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2022 |               2.34 |                  24 |    1156 |        141 | Automatic    | Hybrid    | White |     56089 | Used                | AWD        |          3 | ['Navigation', 'Bluetooth']        |           3.1 |              4 |        64526 | ABC Auto       | New York    | Dealership     |    4.4 | 186x52 inches | 3349x1341         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2021 |               3.34 |                  16 |   99390 |        141 | Manual       | Hybrid    | Blue  |     43200 | Certified Pre-Owned | AWD        |          4 | ['Backup Camera', 'Navigation']    |           4.9 |              0 |        69569 | Best Cars Inc. | Miami       | Dealership     |    3.8 | 199x63 inches | 3815x1583         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2021 |               2.06 |                  36 |   74277 |        103 | Automatic    | Hybrid    | Red   |     21424 | Certified Pre-Owned | RWD        |          2 | ['Leather Seats', 'Bluetooth']     |           4.8 |              1 |        49524 | XYZ Motors     | Los Angeles | Private Seller |    3.5 | 198x61 inches | 2934x1543         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Civic   | 2009 |                3.6 |                  23 |   49567 |        281 | Manual       | Hybrid    | Red   |     24755 | Certified Pre-Owned | RWD        |          4 | ['Bluetooth', 'Navigation']        |           3.0 |              0 |        50300 | ABC Auto       | Miami       | Dealership     |    4.7 | 193x77 inches | 3379x1203         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2013 |               1.64 |                  24 |   97960 |        492 | Automatic    | Diesel    | Red   |     37609 | Used                | AWD        |          3 | ['Bluetooth', 'Navigation']        |           2.5 |              5 |        39990 | XYZ Motors     | Chicago     | Dealership     |    3.8 | 180x73 inches | 1914x1010         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Corolla | 2016 |               2.84 |                  30 |   27110 |        249 | Automatic    | Hybrid    | Blue  |     56720 | Used                | RWD        |          3 | ['Navigation', 'Bluetooth']        |           2.2 |              1 |        18835 | Best Cars Inc. | Chicago     | Private Seller |    4.5 | 189x68 inches | 2717x1342         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2014 |               3.64 |                  19 |    9166 |        329 | Manual       | Diesel    | Blue  |     14628 | New                 | AWD        |          3 | ['Leather Seats', 'Backup Camera'] |           3.3 |              0 |        18855 | ABC Auto       | Los Angeles | Dealership     |    4.6 | 186x78 inches | 1698x988          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2001 |                1.9 |                  35 |   57402 |        265 | Automatic    | Diesel    | Red   |     27269 | Used                | FWD        |          2 | ['Backup Camera', 'Navigation']    |           2.2 |              0 |        41578 | ABC Auto       | Los Angeles | Dealership     |    3.0 | 200x55 inches | 2467x1119         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2018 |               2.64 |                  39 |   78152 |        199 | Manual       | Hybrid    | Black |     27898 | New                 | RWD        |          3 | ['Navigation', 'Leather Seats']    |           4.6 |              5 |        47969 | Best Cars Inc. | Los Angeles | Dealership     |    4.5 | 162x58 inches | 3367x1577         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2007 |               3.53 |                  34 |   53298 |        174 | Manual       | Gasoline  | Blue  |     40563 | Used                | FWD        |          3 | ['Navigation', 'Leather Seats']    |           3.8 |              0 |        67695 | XYZ Motors     | Miami       | Private Seller |    5.0 | 164x71 inches | 3590x1896         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Civic   | 2017 |               2.81 |                  25 |   15887 |        230 | Manual       | Hybrid    | Black |     34309 | New                 | RWD        |          4 | ['Leather Seats', 'Navigation']    |           4.1 |              0 |        17834 | ABC Auto       | Miami       | Dealership     |    3.6 | 197x69 inches | 2519x979          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2007 |               3.99 |                  23 |   38999 |        222 | Manual       | Diesel    | Black |     20168 | Certified Pre-Owned | FWD        |          1 | ['Backup Camera', 'Bluetooth']     |           3.9 |              1 |        59400 | ABC Auto       | Miami       | Private Seller |    3.1 | 152x63 inches | 2898x1308         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2004 |               3.09 |                  20 |   70923 |        319 | Manual       | Hybrid    | Red   |     17265 | Used                | FWD        |          3 | ['Bluetooth', 'Navigation']        |           2.6 |              3 |        21927 | ABC Auto       | Chicago     | Dealership     |    4.8 | 176x58 inches | 1697x1198         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2017 |               2.31 |                  22 |   95457 |        188 | Automatic    | Diesel    | Black |     59102 | Certified Pre-Owned | FWD        |          2 | ['Backup Camera', 'Leather Seats'] |           4.4 |              3 |        43243 | Best Cars Inc. | Chicago     | Private Seller |    3.3 | 158x60 inches | 2901x1609         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2015 |               1.89 |                  15 |   79338 |        311 | Automatic    | Hybrid    | Red   |     57596 | New                 | RWD        |          2 | ['Leather Seats', 'Navigation']    |           3.4 |              1 |        23393 | XYZ Motors     | New York    | Private Seller |    3.3 | 185x78 inches | 3490x2129         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2020 |               3.68 |                  17 |   93277 |        129 | Manual       | Hybrid    | Red   |     29585 | New                 | RWD        |          4 | ['Backup Camera', 'Navigation']    |           2.1 |              2 |        58499 | Best Cars Inc. | Los Angeles | Dealership     |    3.5 | 165x73 inches | 2435x1001         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2001 |               1.86 |                  27 |   88039 |        438 | Manual       | Hybrid    | Black |     28030 | Used                | AWD        |          2 | ['Navigation', 'Bluetooth']        |           2.6 |              4 |        17581 | ABC Auto       | Miami       | Private Seller |    4.6 | 171x60 inches | 2147x1292         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2008 |               2.53 |                  34 |   24374 |        283 | Automatic    | Diesel    | Red   |     42070 | New                 | AWD        |          1 | ['Backup Camera', 'Bluetooth']     |           4.0 |              5 |        39164 | Best Cars Inc. | Chicago     | Private Seller |    4.0 | 168x74 inches | 3010x1485         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2005 |               1.65 |                  40 |   84277 |        172 | Automatic    | Diesel    | Red   |     40594 | Used                | AWD        |          1 | ['Leather Seats', 'Backup Camera'] |           4.0 |              5 |        26978 | XYZ Motors     | New York    | Dealership     |    3.3 | 185x70 inches | 3124x981          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2021 |               1.14 |                  26 |    2788 |        301 | Manual       | Diesel    | Black |     18232 | New                 | RWD        |          2 | ['Leather Seats', 'Bluetooth']     |           2.7 |              3 |        64670 | ABC Auto       | Miami       | Dealership     |    4.7 | 194x68 inches | 1654x1434         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2020 |               3.57 |                  34 |   77854 |        106 | Manual       | Hybrid    | White |     41091 | Used                | AWD        |          3 | ['Backup Camera', 'Bluetooth']     |           4.1 |              0 |        34062 | Best Cars Inc. | Miami       | Private Seller |    3.9 | 197x73 inches | 1602x1613         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2003 |               2.38 |                  25 |   27428 |        285 | Manual       | Gasoline  | Black |     51233 | Used                | AWD        |          2 | ['Backup Camera', 'Navigation']    |           4.1 |              0 |        24072 | ABC Auto       | New York    | Dealership     |    3.5 | 171x56 inches | 2039x1379         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2018 |               1.16 |                  32 |   50651 |        358 | Automatic    | Hybrid    | Black |     17465 | Used                | FWD        |          1 | ['Navigation', 'Backup Camera']    |           3.7 |              3 |        60792 | XYZ Motors     | Chicago     | Private Seller |    4.1 | 197x51 inches | 1651x1412         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2015 |               2.02 |                  30 |   69821 |        477 | Manual       | Diesel    | Red   |     37520 | Certified Pre-Owned | AWD        |          3 | ['Backup Camera', 'Leather Seats'] |           2.4 |              3 |        54781 | XYZ Motors     | New York    | Dealership     |    4.7 | 158x80 inches | 3530x1182         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2011 |                3.1 |                  33 |   81683 |        149 | Automatic    | Diesel    | Blue  |     35342 | Certified Pre-Owned | AWD        |          1 | ['Navigation', 'Backup Camera']    |           3.0 |              4 |        43085 | ABC Auto       | Los Angeles | Dealership     |    3.4 | 191x63 inches | 3516x1213         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2018 |               1.67 |                  27 |   62909 |        232 | Automatic    | Hybrid    | White |     49700 | Certified Pre-Owned | RWD        |          4 | ['Leather Seats', 'Backup Camera'] |           4.4 |              0 |        51224 | Best Cars Inc. | Los Angeles | Dealership     |    3.2 | 192x65 inches | 2095x1711         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2008 |               3.72 |                  15 |   51904 |        423 | Automatic    | Hybrid    | Black |     28899 | Used                | RWD        |          2 | ['Leather Seats', 'Navigation']    |           3.1 |              1 |        61037 | Best Cars Inc. | Los Angeles | Dealership     |    3.9 | 163x62 inches | 3749x1827         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2006 |               3.23 |                  26 |   60581 |        361 | Manual       | Diesel    | Blue  |     10560 | New                 | RWD        |          4 | ['Backup Camera', 'Leather Seats'] |           2.2 |              4 |        65756 | XYZ Motors     | Miami       | Dealership     |    4.3 | 174x79 inches | 3166x1226         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2012 |               3.16 |                  39 |   48821 |        194 | Manual       | Diesel    | White |     14883 | Certified Pre-Owned | FWD        |          2 | ['Bluetooth', 'Leather Seats']     |           3.7 |              1 |        17037 | Best Cars Inc. | New York    | Dealership     |    3.1 | 157x79 inches | 3783x1804         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2022 |               3.53 |                  22 |    1410 |        184 | Manual       | Hybrid    | White |     31635 | New                 | AWD        |          3 | ['Bluetooth', 'Backup Camera']     |           3.2 |              5 |        38848 | XYZ Motors     | Miami       | Private Seller |    4.1 | 171x77 inches | 2924x1595         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2003 |                3.7 |                  17 |   45545 |        121 | Automatic    | Diesel    | Red   |     41361 | Certified Pre-Owned | RWD        |          2 | ['Bluetooth', 'Backup Camera']     |           3.9 |              4 |        30034 | ABC Auto       | Chicago     | Dealership     |    4.7 | 150x52 inches | 3287x1771         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Corolla | 2008 |               2.71 |                  28 |   69087 |        481 | Manual       | Diesel    | Red   |     47890 | New                 | AWD        |          4 | ['Bluetooth', 'Backup Camera']     |           2.8 |              5 |        26599 | XYZ Motors     | Chicago     | Private Seller |    4.3 | 178x69 inches | 3557x1197         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2001 |                2.1 |                  26 |    4503 |        138 | Automatic    | Hybrid    | Black |     50108 | Used                | RWD        |          1 | ['Navigation', 'Bluetooth']        |           3.8 |              5 |        40240 | XYZ Motors     | New York    | Private Seller |    4.1 | 198x74 inches | 3172x2125         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2019 |               1.03 |                  38 |   26669 |        231 | Automatic    | Gasoline  | Blue  |     40673 | Certified Pre-Owned | RWD        |          2 | ['Backup Camera', 'Bluetooth']     |           4.5 |              4 |        62519 | XYZ Motors     | New York    | Dealership     |    4.6 | 193x75 inches | 3772x998          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Camry   | 2006 |                1.8 |                  17 |   48583 |        297 | Automatic    | Hybrid    | White |     19672 | Certified Pre-Owned | RWD        |          2 | ['Bluetooth', 'Backup Camera']     |           3.7 |              0 |        26595 | Best Cars Inc. | Chicago     | Private Seller |    4.7 | 182x71 inches | 3200x1788         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2006 |               3.24 |                  30 |   98162 |        343 | Manual       | Gasoline  | Blue  |     12696 | Certified Pre-Owned | RWD        |          4 | ['Leather Seats', 'Navigation']    |           3.9 |              2 |        64615 | ABC Auto       | Chicago     | Dealership     |    3.6 | 189x59 inches | 2270x2133         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | Camry   | 2011 |               2.12 |                  19 |   28672 |        342 | Manual       | Diesel    | Blue  |     52514 | Used                | AWD        |          3 | ['Backup Camera', 'Navigation']    |           3.4 |              4 |        22362 | XYZ Motors     | Chicago     | Dealership     |    3.0 | 173x50 inches | 2899x1256         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | F-150   | 2012 |               1.26 |                  25 |    8737 |        348 | Automatic    | Diesel    | Black |     48671 | Used                | FWD        |          2 | ['Leather Seats', 'Navigation']    |           3.0 |              0 |        63254 | XYZ Motors     | Chicago     | Private Seller |    4.7 | 153x65 inches | 3062x1566         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2011 |               1.69 |                  24 |   51525 |        362 | Manual       | Hybrid    | Red   |     15174 | Certified Pre-Owned | AWD        |          3 | ['Navigation', 'Backup Camera']    |           2.4 |              3 |        56429 | Best Cars Inc. | Miami       | Private Seller |    3.9 | 172x66 inches | 2903x945          |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2003 |                3.6 |                  22 |   90217 |        208 | Manual       | Gasoline  | Black |     25554 | Used                | RWD        |          3 | ['Leather Seats', 'Navigation']    |           2.4 |              0 |        33088 | ABC Auto       | Los Angeles | Private Seller |    3.8 | 153x61 inches | 2988x2056         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | F-150   | 2012 |               1.59 |                  28 |   19828 |        222 | Manual       | Gasoline  | White |     31077 | New                 | AWD        |          3 | ['Navigation', 'Leather Seats']    |           3.6 |              1 |        28368 | XYZ Motors     | Chicago     | Private Seller |    3.5 | 166x77 inches | 2140x1867         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2002 |               3.25 |                  38 |   98515 |        208 | Manual       | Gasoline  | White |     24249 | Certified Pre-Owned | AWD        |          4 | ['Bluetooth', 'Navigation']        |           3.1 |              5 |        65492 | XYZ Motors     | Chicago     | Private Seller |    3.8 | 162x72 inches | 1996x2076         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Corolla | 2016 |               2.79 |                  29 |   99460 |        179 | Manual       | Hybrid    | Black |     25934 | New                 | FWD        |          3 | ['Bluetooth', 'Backup Camera']     |           4.9 |              0 |        66683 | XYZ Motors     | Miami       | Dealership     |    3.6 | 199x61 inches | 1692x2076         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Chevrolet | Camry   | 2013 |               2.79 |                  28 |   17366 |        191 | Automatic    | Gasoline  | Black |     46156 | New                 | AWD        |          4 | ['Navigation', 'Backup Camera']    |           4.2 |              5 |        58583 | Best Cars Inc. | Los Angeles | Dealership     |    4.0 | 199x50 inches | 2658x1977         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Civic   | 2006 |               2.89 |                  34 |    1750 |        357 | Automatic    | Hybrid    | Black |     45345 | Used                | RWD        |          1 | ['Backup Camera', 'Bluetooth']     |           2.6 |              3 |        48273 | ABC Auto       | Chicago     | Private Seller |    5.0 | 172x55 inches | 3393x1362         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Toyota    | Camry   | 2002 |               3.73 |                  23 |   13220 |        246 | Manual       | Hybrid    | Red   |     21847 | Used                | AWD        |          4 | ['Navigation', 'Bluetooth']        |           2.2 |              4 |        34874 | ABC Auto       | Chicago     | Dealership     |    4.9 | 191x76 inches | 1773x2130         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Ford      | F-150   | 2007 |               3.93 |                  21 |   38492 |        193 | Automatic    | Diesel    | Blue  |     39278 | Used                | AWD        |          2 | ['Navigation', 'Backup Camera']    |           3.6 |              5 |        66588 | XYZ Motors     | Los Angeles | Private Seller |    4.9 | 191x53 inches | 3753x1721         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Civic   | 2010 |               3.78 |                  39 |   16463 |        441 | Automatic    | Diesel    | Black |     55824 | Certified Pre-Owned | RWD        |          3 | ['Bluetooth', 'Backup Camera']     |           4.2 |              0 |        40916 | Best Cars Inc. | Los Angeles | Dealership     |    3.1 | 159x53 inches | 1724x1844         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
| Honda     | Corolla | 2019 |               2.06 |                  37 |    8979 |        466 | Automatic    | Gasoline  | Red   |     30600 | Certified Pre-Owned | AWD        |          1 | ['Navigation', 'Backup Camera']    |           4.7 |              5 |        64154 | XYZ Motors     | Miami       | Dealership     |    4.9 | 172x59 inches | 3473x1296         |
|-----------|---------|------|--------------------|---------------------|---------|------------|--------------|-----------|-------|-----------|---------------------|------------|------------|------------------------------------|---------------|----------------|--------------|----------------|-------------|----------------|--------|---------------|-------------------|
